timestamp,sla_penalty_per_hour,emergency_budget_burn_cumulative
2025-09-17 09:52:00+00:00,6274.586429151732,8829.26765632671
2025-09-17 09:53:00+00:00,5909.951572947928,8926.459052037428
2025-09-17 09:54:00+00:00,5472.635720008046,9020.819782633951
2025-09-17 09:55:00+00:00,5544.451041435828,9112.46084008298
2025-09-17 09:56:00+00:00,5214.500873673774,9201.48886429395
2025-09-17 09:57:00+00:00,5508.0200579088005,9288.006313765638
2025-09-17 09:58:00+00:00,5176.1271769914665,9372.111629541623
2025-09-17 09:59:00+00:00,5163.757653677773,9453.899392736954
2025-09-17 10:00:00+00:00,4978.151025385092,9533.46047588811
2025-09-17 10:01:00+00:00,4629.300764065409,9610.882188368452
2025-09-17 10:02:00+00:00,4342.33101382028,9686.248416101846
2025-09-17 10:03:00+00:00,4191.253664487023,9759.63975579803
2025-09-17 10:04:00+00:00,4215.28665916359,9831.133643924557
2025-09-17 10:05:00+00:00,4231.830966731166,9900.804480621653
2025-09-17 10:06:00+00:00,3969.692899322412,9968.72374875832
2025-09-17 10:07:00+00:00,4141.915836186473,10034.96012832018
2025-09-17 10:08:00+00:00,4040.8485316497176,10099.579606312089
2025-09-17 10:09:00+00:00,3814.019014818198,10162.645582351442
2025-09-17 10:10:00+00:00,3642.978801584354,10224.21897012108
2025-09-17 10:11:00+00:00,3626.013711660393,10284.358294844169
2025-09-17 10:12:00+00:00,3384.8070355116365,10343.119786937059
2025-09-17 10:13:00+00:00,3474.895415745595,10400.557471989932
2025-09-17 10:14:00+00:00,3254.2377371415496,10456.72325721928
2025-09-17 10:15:00+00:00,3144.4944103223706,10511.667014530529
2025-09-17 10:16:00+00:00,3199.499388240456,10565.436660323716
2025-09-17 10:17:00+00:00,3370.740145768268,10618.078232169963
2025-09-17 10:18:00+00:00,3034.1723391053556,10669.635962481407
2025-09-17 10:19:00+00:00,2932.467813330491,10720.152349292499
2025-09-17 10:20:00+00:00,3053.365834702742,10769.66822426592
2025-09-17 10:21:00+00:00,3076.1903900559564,10818.222818031963
2025-09-17 10:22:00+00:00,2913.8549766159076,10865.8538229659
2025-09-17 10:23:00+00:00,2762.5478426237833,10912.597453503831
2025-09-17 10:24:00+00:00,2862.7695445274962,10958.488504093506
2025-09-17 10:25:00+00:00,2656.08574347896,11003.560404872862
2025-09-17 10:26:00+00:00,2554.133599329086,11047.84527516538
