timestamp,gpu_allocated_percent,gpu_busy_percent
2025-09-17 07:35:00+00:00,89.8959188515968,85.69928926812638
2025-09-17 07:36:00+00:00,90.01513904123246,87.27838913286588
2025-09-17 07:37:00+00:00,90.02093015431883,85.17438978310462
2025-09-17 07:38:00+00:00,89.8828951168516,84.51326181530288
2025-09-17 07:39:00+00:00,90.35771711075708,86.96514302492561
2025-09-17 07:40:00+00:00,90.12693890389936,84.30146565260138
2025-09-17 07:41:00+00:00,90.80315909804648,85.10479269185682
2025-09-17 07:42:00+00:00,89.90385071816605,85.00728675564191
2025-09-17 07:43:00+00:00,90.23415922932205,87.31830557478092
2025-09-17 07:44:00+00:00,89.83500860635473,85.43941338979334
2025-09-17 07:45:00+00:00,90.88598421819589,87.47906769920431
2025-09-17 07:46:00+00:00,90.84520620168401,86.9488291605033
2025-09-17 07:47:00+00:00,90.23887041834058,84.53227954010643
2025-09-17 07:48:00+00:00,90.36130495280995,85.4820773454385
2025-09-17 07:49:00+00:00,89.6704119576333,84.92539536771197
2025-09-17 07:50:00+00:00,89.81749353923924,87.29946317391027
2025-09-17 07:51:00+00:00,90.55973331207201,85.07827773023264
2025-09-17 07:52:00+00:00,89.27557593880529,84.44512349431797
2025-09-17 07:53:00+00:00,89.87386227119805,84.87077776036293
2025-09-17 07:54:00+00:00,90.78537422164764,85.39659762016507
2025-09-17 07:55:00+00:00,90.25844237974668,84.76329159868898
2025-09-17 07:56:00+00:00,90.52365622309922,87.47244498759757
2025-09-17 07:57:00+00:00,89.81852323907029,86.45248521438052
2025-09-17 07:58:00+00:00,90.50085283315013,86.17365836078815
2025-09-17 07:59:00+00:00,90.21367111773374,86.76808695393187
2025-09-17 08:00:00+00:00,90.05317007206071,84.47787485233162
2025-09-17 08:01:00+00:00,90.33601554450127,87.6236580329901
2025-09-17 08:02:00+00:00,90.4107795366743,87.47649218268499
2025-09-17 08:03:00+00:00,89.6372182418446,86.31343307297232
2025-09-17 08:04:00+00:00,90.8262273028377,86.2257931400786
2025-09-17 08:05:00+00:00,90.56828806745415,84.54018492760115
2025-09-17 08:06:00+00:00,90.31719788438633,85.53533603773673
2025-09-17 08:07:00+00:00,89.9560177753627,86.0542492755211
2025-09-17 08:08:00+00:00,90.0702643412368,85.47592212483767
2025-09-17 08:09:00+00:00,90.79484526860405,86.69305871483772
2025-09-17 08:10:00+00:00,89.38749120602928,86.63489011094029
2025-09-17 08:11:00+00:00,89.99301304829969,87.42672453847923
2025-09-17 08:12:00+00:00,89.65548705498402,86.67010799808523
2025-09-17 08:13:00+00:00,89.84448445155525,87.06086165869392
2025-09-17 08:14:00+00:00,89.1030709496681,86.64114728907218
2025-09-17 08:15:00+00:00,89.8185979153414,85.02834043573836
2025-09-17 08:16:00+00:00,89.75940128047021,86.4336162771084
2025-09-17 08:17:00+00:00,89.59409289208912,85.72371061118456
2025-09-17 08:18:00+00:00,90.68690988412834,84.99449393483164
2025-09-17 08:19:00+00:00,89.12673934642446,85.42030331297266
2025-09-17 08:20:00+00:00,89.55647956963243,86.8309778728275
2025-09-17 08:21:00+00:00,89.59973330945564,85.54362251706596
2025-09-17 08:22:00+00:00,89.80804611157355,84.39139909358917
2025-09-17 08:23:00+00:00,89.71116340685727,85.05751752746669
2025-09-17 08:24:00+00:00,89.28074358632166,85.1649981227655
2025-09-17 08:25:00+00:00,89.5348009641436,85.24497433134049
2025-09-17 08:26:00+00:00,90.42279719889534,74.56666834965309
2025-09-17 08:27:00+00:00,91.14964493463435,73.5484079212824
2025-09-17 08:28:00+00:00,90.14707104996948,73.29033248947084
2025-09-17 08:29:00+00:00,89.94506364385933,71.92957012145912
2025-09-17 08:30:00+00:00,90.95768753310534,73.56827187189194
2025-09-17 08:31:00+00:00,91.74564230530356,73.27639179396252
2025-09-17 08:32:00+00:00,91.10817355437482,72.4929323134727
2025-09-17 08:33:00+00:00,90.58781875463254,70.41295842837967
2025-09-17 08:34:00+00:00,90.67964401934111,70.88563042009284
2025-09-17 08:35:00+00:00,91.07667069943756,70.37630729828086
2025-09-17 08:36:00+00:00,90.40659881033335,71.99955103960274
2025-09-17 08:37:00+00:00,90.91713186671765,70.31069165122257
2025-09-17 08:38:00+00:00,90.50089162588426,69.63217383666955
2025-09-17 08:39:00+00:00,90.66580784871704,70.84392923851304
2025-09-17 08:40:00+00:00,91.02354635681615,69.50415056596351
2025-09-17 08:41:00+00:00,90.15808361015051,70.36842088226322
2025-09-17 08:42:00+00:00,91.87215166971855,70.1450452673017
2025-09-17 08:43:00+00:00,90.3916311541207,68.26375893527776
2025-09-17 08:44:00+00:00,91.42316154545314,69.26186604298209
2025-09-17 08:45:00+00:00,91.37790272819757,69.36982753798416
2025-09-17 08:46:00+00:00,91.61700310253318,67.65356707850061
2025-09-17 08:47:00+00:00,90.53739216454298,67.57682466429793
2025-09-17 08:48:00+00:00,90.68994603968464,67.85921815368887
2025-09-17 08:49:00+00:00,90.431006424843,66.79144705786942
2025-09-17 08:50:00+00:00,91.45419911150444,66.39483143096322
2025-09-17 08:51:00+00:00,91.40396841649297,67.16996074837296
2025-09-17 08:52:00+00:00,91.48574020255981,67.68963394761684
2025-09-17 08:53:00+00:00,91.30400029889022,67.36267742608996
2025-09-17 08:54:00+00:00,90.8134327103317,66.71273021298008
2025-09-17 08:55:00+00:00,90.53293628636071,65.09001782905693
2025-09-17 08:56:00+00:00,91.75091610685439,65.66665535767677
2025-09-17 08:57:00+00:00,90.39444298838872,66.50020882852893
2025-09-17 08:58:00+00:00,91.99552375699571,63.7997778267259
2025-09-17 08:59:00+00:00,91.18919556026704,65.01036185759378
2025-09-17 09:00:00+00:00,92.01620962796156,63.48007376558993
2025-09-17 09:01:00+00:00,91.46305813495837,65.10011390550405
2025-09-17 09:02:00+00:00,91.34105453734577,63.04347606936841
2025-09-17 09:03:00+00:00,91.84782544443364,64.90773303978952
2025-09-17 09:04:00+00:00,91.92802027929692,62.876351003225345
2025-09-17 09:05:00+00:00,90.83625119683583,62.148574231680314
2025-09-17 09:06:00+00:00,90.89463401246078,62.74537898348422
2025-09-17 09:07:00+00:00,90.72766202104114,61.73316733080206
2025-09-17 09:08:00+00:00,90.82945177450223,62.500267043234416
2025-09-17 09:09:00+00:00,91.93838961512019,63.05259977173565
2025-09-17 09:10:00+00:00,91.67845413754047,62.486381302473085
2025-09-17 09:11:00+00:00,90.71165776344877,60.75594741499975
2025-09-17 09:12:00+00:00,92.37268477523395,61.60608656661968
2025-09-17 09:13:00+00:00,92.35288047934394,60.32178425948546
2025-09-17 09:14:00+00:00,91.87926877353223,61.156100053881154
2025-09-17 09:15:00+00:00,92.37563606210857,60.49213723413692
2025-09-17 09:16:00+00:00,92.46431402588799,61.43028393564558
2025-09-17 09:17:00+00:00,92.40737019042912,60.16712481484689
2025-09-17 09:18:00+00:00,92.3849938557438,60.34786140929198
2025-09-17 09:19:00+00:00,90.77678007924371,60.094872236341295
2025-09-17 09:20:00+00:00,90.97133396891788,58.618074690461334
2025-09-17 09:21:00+00:00,90.95891107573857,59.13366350119158
2025-09-17 09:22:00+00:00,91.30042733544407,60.00498434896745
2025-09-17 09:23:00+00:00,90.8907957018867,59.22486400734635
2025-09-17 09:24:00+00:00,92.36583920860258,58.65063556928041
2025-09-17 09:25:00+00:00,91.3790913667556,58.861603709726666
2025-09-17 09:26:00+00:00,91.145860326622,58.68516060834844
2025-09-17 09:27:00+00:00,91.6323290859753,58.17725747325655
2025-09-17 09:28:00+00:00,91.02836194919557,57.534968121951636
2025-09-17 09:29:00+00:00,91.06659132693586,56.0969014062458
2025-09-17 09:30:00+00:00,92.43083362867824,55.74064316571453
2025-09-17 09:31:00+00:00,90.95916874107436,55.984913088490856
2025-09-17 09:32:00+00:00,92.09021993949302,55.749977068393484
2025-09-17 09:33:00+00:00,91.46148203376346,55.195801829369664
2025-09-17 09:34:00+00:00,92.06651313976481,55.47093239338262
2025-09-17 09:35:00+00:00,91.97621307698279,55.019420189441405
2025-09-17 09:36:00+00:00,91.77375496660468,56.007815115025714
2025-09-17 09:37:00+00:00,92.444177619552,54.52991820350545
2025-09-17 09:38:00+00:00,92.82804641106135,55.83487392594233
2025-09-17 09:39:00+00:00,91.90468516377973,54.48103614478842
2025-09-17 09:40:00+00:00,92.78128516034161,53.46804766084386
2025-09-17 09:41:00+00:00,92.3257515968691,53.139309459869466
2025-09-17 09:42:00+00:00,91.40083897702448,55.18919630153523
2025-09-17 09:43:00+00:00,92.71486826958962,54.96223927324728
2025-09-17 09:44:00+00:00,92.08649870793548,57.40084388120956
2025-09-17 09:45:00+00:00,91.45520753218776,57.15170368614986
2025-09-17 09:46:00+00:00,92.00815740943877,59.29342604159089
2025-09-17 09:47:00+00:00,92.57854422081472,59.86136700886435
2025-09-17 09:48:00+00:00,91.99651410347677,59.54504646010598
2025-09-17 09:49:00+00:00,92.17845668949988,61.789249405237534
2025-09-17 09:50:00+00:00,91.5763833647704,61.756571810536904
2025-09-17 09:51:00+00:00,90.96639432512987,62.55302785010374
2025-09-17 09:52:00+00:00,91.6867491690686,63.213676267427275
2025-09-17 09:53:00+00:00,91.73337404289225,63.341045399573005
2025-09-17 09:54:00+00:00,92.4299707943187,63.63101969730627
2025-09-17 09:55:00+00:00,92.4533001590543,66.31331701555052
2025-09-17 09:56:00+00:00,90.84180632161397,66.09248076010485
2025-09-17 09:57:00+00:00,91.82168669074203,66.28299841677081
2025-09-17 09:58:00+00:00,91.41807980850457,67.57551020512966
2025-09-17 09:59:00+00:00,91.3211025825658,68.45712225661022
2025-09-17 10:00:00+00:00,92.14296127919664,68.44861705820331
2025-09-17 10:01:00+00:00,91.24167385508053,67.19064484619757
2025-09-17 10:02:00+00:00,90.68714550723256,69.29127121171466
2025-09-17 10:03:00+00:00,91.96154163937791,69.66896993344001
2025-09-17 10:04:00+00:00,90.70021533834382,69.90701184784882
2025-09-17 10:05:00+00:00,90.70547366491084,70.2416494528857
2025-09-17 10:06:00+00:00,91.07932306073675,70.86376676658482
2025-09-17 10:07:00+00:00,92.18931661092525,70.9367120896036
2025-09-17 10:08:00+00:00,91.39879009858687,72.50787836538852
2025-09-17 10:09:00+00:00,92.15066956544949,71.05473710323996
2025-09-17 10:10:00+00:00,90.6397077825996,72.07865215507225
2025-09-17 10:11:00+00:00,92.155589952995,71.36406331315297
2025-09-17 10:12:00+00:00,91.66358982071957,71.41836993706805
2025-09-17 10:13:00+00:00,91.89584924851259,72.70072757063905
2025-09-17 10:14:00+00:00,90.75826317070059,71.81805292447109
2025-09-17 10:15:00+00:00,90.6108311404705,73.18424441346411
2025-09-17 10:16:00+00:00,91.68046328877031,74.58193128589095
2025-09-17 10:17:00+00:00,90.54940675589123,72.96692720008689
2025-09-17 10:18:00+00:00,91.58478820029143,74.00087523461391
2025-09-17 10:19:00+00:00,91.10157403630737,73.6176820138003
2025-09-17 10:20:00+00:00,90.72546197634291,74.8683615793667
2025-09-17 10:21:00+00:00,91.15268502520564,75.63767773755899
2025-09-17 10:22:00+00:00,90.35448565628403,74.30222068340298
2025-09-17 10:23:00+00:00,90.77934847549334,74.55356316686022
2025-09-17 10:24:00+00:00,91.05209207807914,76.75323328142554
2025-09-17 10:25:00+00:00,91.435318264753,74.52487988590356
2025-09-17 10:26:00+00:00,90.31908600785458,75.59173306347975
